"0","mcost <- lm(cost ~ date + t2 + cap +pr, data=ncl)
summary(mcost)
"
"1","
Call:
"
"1","lm(formula = cost ~ date + t2 + cap + pr, data = ncl)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-173.85 "
"1"," -55.31 "
"1"," -12.50 "
"1","  64.21 "
"1"," 204.86 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -8093.9700"
"1","  1530.8492"
"1","  -5.287"
"1"," 1.41e-05"
"1"," ***"
"1","
date       "
"1","   116.7082"
"1","    21.4913"
"1","   5.430"
"1"," 9.60e-06"
"1"," ***"
"1","
t2         "
"1","     4.3639"
"1","     2.4296"
"1","   1.796"
"1","  0.08367"
"1"," .  "
"1","
cap        "
"1","     0.3722"
"1","     0.1097"
"1","   3.392"
"1","  0.00216"
"1"," ** "
"1","
pr         "
"1","   -89.2008"
"1","    46.6222"
"1","  -1.913"
"1","  0.06637"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","108.3"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6469"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5946"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.37"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.674e-06"
"1","
"
"1","
"
