"0","summary(m_satm)
"
"1","
Call:
"
"1","lm(formula = SATM ~ dollars + percent, data = st)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-34.536 "
"1","-11.484 "
"1","  2.067 "
"1","  9.006 "
"1"," 38.866 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 514.6519"
"1","    10.2994"
"1","  49.969"
"1","  < 2e-16"
"1"," ***"
"1","
dollars    "
"1","   6.3946"
"1","     2.4816"
"1","   2.577"
"1","   0.0131"
"1"," *  "
"1","
percent    "
"1","  -1.4922"
"1","     0.1419"
"1"," -10.519"
"1"," 4.71e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.98"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7685"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7588"
"1"," "
"1","
F-statistic:"
"1"," "
"1","79.65"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.642e-16"
"1","
"
"1","
"
