"0","m_sal_gen <- lm(salary ~ sex, data=slr)
m_sal_all <- lm(salary ~ sex + rank + discipline + yrs.since.phd + yrs.service, data=slr)
summary(m_sal_gen)
"
"1","
Call:
"
"1","lm(formula = salary ~ sex, data = slr)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-57290 "
"1","-23502 "
"1"," -6828 "
"1"," 19710 "
"1","116455 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   101002"
"1","       4809"
"1","  21.001"
"1","  < 2e-16"
"1"," ***"
"1","
sexMale    "
"1","    14088"
"1","       5065"
"1","   2.782"
"1","  0.00567"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30030"
"1"," "
"1","on"
"1"," "
"1","395"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01921"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01673"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.738"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","395"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005667"
"1","
"
"1","
"
"0","summary(m_sal_all)"
"1","
Call:
"
"1","lm(formula = salary ~ sex + rank + discipline + yrs.since.phd + 
    yrs.service, data = slr)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-65248 "
"1","-13211 "
"1"," -1775 "
"1"," 10384 "
"1"," 99592 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  65955.2"
"1","     4588.6"
"1","  14.374"
"1","  < 2e-16"
"1"," ***"
"1","
sexMale      "
"1","   4783.5"
"1","     3858.7"
"1","   1.240"
"1","  0.21584"
"1","    "
"1","
rankAssocProf"
"1","  12907.6"
"1","     4145.3"
"1","   3.114"
"1","  0.00198"
"1"," ** "
"1","
rankProf     "
"1","  45066.0"
"1","     4237.5"
"1","  10.635"
"1","  < 2e-16"
"1"," ***"
"1","
disciplineB  "
"1","  14417.6"
"1","     2342.9"
"1","   6.154"
"1"," 1.88e-09"
"1"," ***"
"1","
yrs.since.phd"
"1","    535.1"
"1","      241.0"
"1","   2.220"
"1","  0.02698"
"1"," *  "
"1","
yrs.service  "
"1","   -489.5"
"1","      211.9"
"1","  -2.310"
"1","  0.02143"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22540"
"1"," "
"1","on"
"1"," "
"1","390"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4547"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4463"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 54.2"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","390"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
